Logging started at 2016-12-10 16:09:52
File name: C:\Users\Jeremy\Desktop\Project Reality\.\data\logs\err\1481414992920 - Jeremy - [Sat Dec 10][4.09PM].txt
System.getProperty("os.name"): "Windows 10"

[2016-12-10 16:09:54] com.thoughtworks.xstream.converters.ConversionException: amount : amount : amount : amount
---- Debugging information ----
message             : amount : amount
cause-exception     : com.thoughtworks.xstream.mapper.CannotResolveClassException
cause-message       : amount : amount
class               : java.util.ArrayList
required-type       : [Lcom.vencillio.rs2.entity.item.Item;
path                : /list/ShopDefinition[4]/items/amount
line number         : 210
-------------------------------
[2016-12-10 16:09:54] 	at com.thoughtworks.xstream.core.TreeUnmarshaller.convert(TreeUnmarshaller.java:89)
[2016-12-10 16:09:54] 	at com.thoughtworks.xstream.mapper.MapperWrapper.realClass(MapperWrapper.java:38)
[2016-12-10 16:09:54] 	at com.thoughtworks.xstream.mapper.ArrayMapper.realClass(ArrayMapper.java:96)
[2016-12-10 16:09:54] 	at com.thoughtworks.xstream.mapper.MapperWrapper.realClass(MapperWrapper.java:38)
[2016-12-10 16:09:54] 	at com.thoughtworks.xstream.mapper.MapperWrapper.realClass(MapperWrapper.java:38)
[2016-12-10 16:09:54] 	at com.thoughtworks.xstream.mapper.MapperWrapper.realClass(MapperWrapper.java:38)
[2016-12-10 16:09:54] 	at com.thoughtworks.xstream.mapper.MapperWrapper.realClass(MapperWrapper.java:38)
[2016-12-10 16:09:54] 	at com.thoughtworks.xstream.mapper.MapperWrapper.realClass(MapperWrapper.java:38)
[2016-12-10 16:09:54] 	at com.thoughtworks.xstream.mapper.MapperWrapper.realClass(MapperWrapper.java:38)
[2016-12-10 16:09:54] 	at com.thoughtworks.xstream.mapper.MapperWrapper.realClass(MapperWrapper.java:38)
[2016-12-10 16:09:54] 	at com.thoughtworks.xstream.mapper.CachingMapper.realClass(CachingMapper.java:52)
[2016-12-10 16:09:54] 	at com.thoughtworks.xstream.core.util.HierarchicalStreams.readClassType(HierarchicalStreams.java:29)
[2016-12-10 16:09:54] 	at com.thoughtworks.xstream.converters.collections.AbstractCollectionConverter.readItem(AbstractCollectionConverter.java:70)
[2016-12-10 16:09:54] 	at com.thoughtworks.xstream.converters.collections.ArrayConverter.unmarshal(ArrayConverter.java:55)
[2016-12-10 16:09:54] 	at com.thoughtworks.xstream.core.TreeUnmarshaller.convert(TreeUnmarshaller.java:82)
[2016-12-10 16:09:54] 	... 26 more
